skill,frontmatter_status,issues
us/litigation/skills/discovery-dispute-letter/SKILL.md,OK,
us/litigation/skills/discovery-document-summaries/SKILL.md,OK,
us/litigation/skills/discovery-plan/SKILL.md,OK,
us/litigation/skills/discovery-response-summary/SKILL.md,OK,
us/litigation/skills/discovery-separate-statement/SKILL.md,OK,
us/litigation/skills/discovery-verification-audit/SKILL.md,OK,
us/litigation/skills/document-production-log-summary/SKILL.md,OK,
us/litigation/skills/e-discovery-protocol-agreement/SKILL.md,OK,
us/litigation/skills/ediscovery-review-summary/SKILL.md,OK,
us/litigation/skills/ediscovery-status-report/SKILL.md,OK,
us/litigation/skills/esi-protocol/SKILL.md,OK,
us/litigation/skills/evidence-relevance-checker/SKILL.md,OK,
us/litigation/skills/expert-deposition/SKILL.md,OK,
us/litigation/skills/expert-impeachment/SKILL.md,OK,
us/litigation/skills/expert-report-class-damages/SKILL.md,OK,
us/litigation/skills/expert-report-on-damages/SKILL.md,OK,
us/litigation/skills/expert-report-summary/SKILL.md,OK,
us/litigation/skills/expert-testimony-summarization/SKILL.md,OK,
us/litigation/skills/expert-witness-deposition/SKILL.md,OK,
us/litigation/skills/expert-witness-designation/SKILL.md,OK,
us/litigation/skills/expert-witness-impeachment/SKILL.md,OK,
us/litigation/skills/expert-witness-report-analysis/SKILL.md,OK,
us/litigation/skills/expert-witness-summary/SKILL.md,OK,
us/litigation/skills/extend-time-brief/SKILL.md,OK,
us/litigation/skills/fairness-hearing-notice/SKILL.md,OK,
us/litigation/skills/fill-california-small-claims-form-sc-100/SKILL.md,OK,
us/litigation/skills/final-order-judgment/SKILL.md,OK,
us/litigation/skills/final-settlement-approval/SKILL.md,OK,
us/litigation/skills/fraudulent-conveyance-complaint/SKILL.md,OK,
us/litigation/skills/in-hearings/SKILL.md,OK,
us/litigation/skills/in-schedule-hearing/SKILL.md,OK,
us/litigation/skills/interrogatory-response-summaries/SKILL.md,OK,
us/litigation/skills/jnov-motion/SKILL.md,OK,
us/litigation/skills/judgment-summary/SKILL.md,OK,
us/litigation/skills/jurisdictional-statement/SKILL.md,OK,
us/litigation/skills/jury-duty-exemption-email-generator/SKILL.md,OK,
us/litigation/skills/jury-instructions/SKILL.md,OK,
us/litigation/skills/jury-trial-request/SKILL.md,OK,
us/litigation/skills/legal-doc-handler/SKILL.md,OK,
us/litigation/skills/legal-hold-anthropics/SKILL.md,OK,
us/litigation/skills/legal-memo/SKILL.md,OK,
us/litigation/skills/legal-practice/SKILL.md,OK,
us/litigation/skills/legal-research-cite-finder/SKILL.md,OK,
us/litigation/skills/legal-research-summary/SKILL.md,OK,
us/litigation/skills/litigation-deadline-calendar-dave-marcus/SKILL.md,OK,
us/litigation/skills/litigation-workflow/SKILL.md,OK,
us/litigation/skills/motion-to-compel/SKILL.md,OK,
us/litigation/skills/motion-to-dismiss/SKILL.md,OK,
us/litigation/skills/notice-of-appeal/SKILL.md,OK,
us/litigation/skills/notice-of-appearance/SKILL.md,OK,
us/litigation/skills/ny-submit-order/SKILL.md,OK,
us/litigation/skills/oh-statewide-format/SKILL.md,OK,
us/litigation/skills/opt-out-form/SKILL.md,OK,
us/litigation/skills/or-draft-declaration/SKILL.md,OK,
us/litigation/skills/order-judgment-appeal/SKILL.md,OK,
us/litigation/skills/party-deposition/SKILL.md,OK,
us/litigation/skills/pre-trial-statement/SKILL.md,OK,
us/litigation/skills/preliminary-injunction/SKILL.md,OK,
us/litigation/skills/preservation-letter/SKILL.md,OK,
us/litigation/skills/pretrial-statement/SKILL.md,OK,
us/litigation/skills/procedural-rule-summary/SKILL.md,OK,
us/litigation/skills/protective-order/SKILL.md,OK,
us/litigation/skills/record-designation/SKILL.md,OK,
us/litigation/skills/rehearing-en-banc/SKILL.md,OK,
us/litigation/skills/reply-brief-appellant/SKILL.md,OK,
us/litigation/skills/representation-agreement/SKILL.md,OK,
us/litigation/skills/request-for-admissions/SKILL.md,OK,
us/litigation/skills/run2-sc100-form-mapping/SKILL.md,OK,
us/litigation/skills/run2-sc100-small-claims-form/SKILL.md,OK,
us/litigation/skills/sc100-case-data-extraction/SKILL.md,OK,
us/litigation/skills/sc100-form-filler/SKILL.md,OK,
us/litigation/skills/settlement-agreement/SKILL.md,OK,
us/litigation/skills/stay-pending-appeal/SKILL.md,OK,
us/litigation/skills/subpoena-duces-tecum/SKILL.md,OK,
us/litigation/skills/summary-judgment-brief/SKILL.md,OK,
us/litigation/skills/summary-judgment-motion/SKILL.md,OK,
us/litigation/skills/tax-return-analysis/SKILL.md,OK,
us/litigation/skills/third-party-complaint/SKILL.md,OK,
us/litigation/skills/trial-brief/SKILL.md,OK,
us/litigation/skills/trial-prep-summary/SKILL.md,OK,
us/litigation/skills/verdict-form/SKILL.md,OK,
us/litigation/skills/verdict-judgment-summary/SKILL.md,OK,
us/litigation/skills/viability-conflict-check-report/SKILL.md,OK,
us/litigation/skills/wa-deadlines/SKILL.md,OK,
us/litigation/skills/wa-spokane/SKILL.md,OK,
us/litigation/skills/witness-prep-ethics/SKILL.md,OK,
us/litigation/skills/witness-prep-session/SKILL.md,OK,
us/litigation/skills/witness-prep/SKILL.md,OK,
us/litigation/skills/writ-of-execution/SKILL.md,OK,
us/maritime/skills/bill-of-lading/SKILL.md,OK,
us/maritime/skills/maritime-case-summary/SKILL.md,OK,
us/military/skills/military-law-summary/SKILL.md,OK,
us/nonprofit/skills/annual-report-charity-bureau/SKILL.md,OK,
us/nonprofit/skills/charitable-solicitation-registration/SKILL.md,OK,
us/nonprofit/skills/charity-annual-report/SKILL.md,OK,
us/nonprofit/skills/charity-filing-thresholds/SKILL.md,OK,
us/nonprofit/skills/donation-agreement/SKILL.md,OK,
us/nonprofit/skills/endowment-policy-statement/SKILL.md,OK,
us/nonprofit/skills/fiscal-sponsorship-agreement/SKILL.md,OK,
us/nonprofit/skills/form-1023-application/SKILL.md,OK,
us/nonprofit/skills/form-1023/SKILL.md,OK,
us/nonprofit/skills/fundraiser-contract-compliance/SKILL.md,OK,
us/nonprofit/skills/grant-agreement/SKILL.md,OK,
us/nonprofit/skills/nonprofit-compliance-summary/SKILL.md,OK,
us/nonprofit/skills/state-charity-annual-report/SKILL.md,OK,
us/personal-injury/skills/auth-packet-summary/SKILL.md,OK,
us/personal-injury/skills/case-viability-report/SKILL.md,OK,
us/personal-injury/skills/complaint-for-negligence/SKILL.md,OK,
us/personal-injury/skills/damages-calculator/SKILL.md,OK,
us/personal-injury/skills/economic-loss-report/SKILL.md,OK,
us/personal-injury/skills/evidence-liability-summary/SKILL.md,OK,
us/personal-injury/skills/expert-medical-record-omissions/SKILL.md,OK,
us/personal-injury/skills/expert-omissions-analysis/SKILL.md,OK,
us/personal-injury/skills/expert-witness-omissions/SKILL.md,OK,
us/personal-injury/skills/ime-report-analysis/SKILL.md,OK,
us/personal-injury/skills/ime-report-summary/SKILL.md,OK,
us/personal-injury/skills/interrogatories-to-defendant/SKILL.md,OK,
us/personal-injury/skills/law-firm-wiki-compiler/SKILL.md,OK,
us/personal-injury/skills/legal-letter/SKILL.md,OK,
us/personal-injury/skills/lien-resolution-summary/SKILL.md,OK,
us/personal-injury/skills/med-mal-summary/SKILL.md,OK,
us/personal-injury/skills/medical-billing-analysis/SKILL.md,OK,
us/personal-injury/skills/medical-record-chronology/SKILL.md,OK,
us/personal-injury/skills/pfs-analyzer/SKILL.md,OK,
us/personal-injury/skills/pi-demand-summary/SKILL.md,OK,
us/personal-injury/skills/pi-intake-form/SKILL.md,OK,
us/personal-injury/skills/pre-trial-report/SKILL.md,OK,
us/personal-injury/skills/product-liability-summary/SKILL.md,OK,
us/personal-injury/skills/release-of-claims/SKILL.md,OK,
us/personal-injury/skills/settlement-distribution/SKILL.md,OK,
us/personal-injury/skills/spoliation-letter/SKILL.md,OK,
us/personal-injury/skills/summons-service-packet/SKILL.md,OK,
us/real-estate/skills/access-indemnity-agreement/SKILL.md,OK,
us/real-estate/skills/adverse-possession-claim/SKILL.md,OK,
us/real-estate/skills/alta-settlement-statement/SKILL.md,OK,
us/real-estate/skills/assignment-and-assumption-of-leases/SKILL.md,OK,
us/real-estate/skills/bill-of-sale-personal-property/SKILL.md,OK,
us/real-estate/skills/boundary-dispute-complaint/SKILL.md,OK,
us/real-estate/skills/breach-purchase-complaint/SKILL.md,OK,
us/real-estate/skills/build-out-allowance-agreement/SKILL.md,OK,
us/real-estate/skills/commencement-date-memorandum/SKILL.md,OK,
us/real-estate/skills/commercial-lease-summary/SKILL.md,OK,
us/real-estate/skills/commercial-psa/SKILL.md,OK,
us/real-estate/skills/commercial-re-loi/SKILL.md,OK,
us/real-estate/skills/commercial-real-estate-loi/SKILL.md,OK,
us/real-estate/skills/complaint-for-trespass-and-nuisance/SKILL.md,OK,
us/real-estate/skills/compliance-audit/SKILL.md,OK,
us/real-estate/skills/conservation-easement/SKILL.md,OK,
us/real-estate/skills/contingency-removal/SKILL.md,OK,
us/real-estate/skills/cre-legal/SKILL.md,OK,
us/real-estate/skills/deed-in-lieu-of-foreclosure/SKILL.md,OK,
us/real-estate/skills/deed-of-gift/SKILL.md,OK,
us/real-estate/skills/deed-of-trust/SKILL.md,OK,
us/real-estate/skills/development-agreement/SKILL.md,OK,
us/real-estate/skills/easement-dispute-complaint/SKILL.md,OK,
us/real-estate/skills/escrow-instructions/SKILL.md,OK,
us/real-estate/skills/eviction-complaint/SKILL.md,OK,
us/real-estate/skills/foreclosure-complaint/SKILL.md,OK,
us/real-estate/skills/foreclosure-proceedings-summary/SKILL.md,OK,
us/real-estate/skills/grant-warranty-deed/SKILL.md,OK,
us/real-estate/skills/ground-lease/SKILL.md,OK,
us/real-estate/skills/hoa-addendum/SKILL.md,OK,
us/real-estate/skills/industrial-warehouse-lease/SKILL.md,OK,
us/real-estate/skills/inverse-condemnation-complaint/SKILL.md,OK,
us/real-estate/skills/lead-based-paint-disclosure/SKILL.md,OK,
us/real-estate/skills/lead-paint-disclosure/SKILL.md,OK,
us/real-estate/skills/lease-amendment/SKILL.md,OK,
us/real-estate/skills/lease-guaranty/SKILL.md,OK,
us/real-estate/skills/lease-summary/SKILL.md,OK,
us/real-estate/skills/lease-termination-agreement/SKILL.md,OK,
us/real-estate/skills/lis-pendens/SKILL.md,OK,
us/real-estate/skills/loc-security-deposit/SKILL.md,OK,
us/real-estate/skills/mortgage-deed-of-trust/SKILL.md,OK,
us/real-estate/skills/notice-to-perform-real-estate/SKILL.md,OK,
us/real-estate/skills/notice-to-perform/SKILL.md,OK,
us/real-estate/skills/oil-gas-lease/SKILL.md,OK,
us/real-estate/skills/option-to-purchase/SKILL.md,OK,
us/real-estate/skills/parking-license-agreement/SKILL.md,OK,
us/real-estate/skills/partition-complaint/SKILL.md,OK,
us/real-estate/skills/payoff-letter-request/SKILL.md,OK,
us/real-estate/skills/pipeline-easement/SKILL.md,OK,
us/real-estate/skills/preservation-law-summary/SKILL.md,OK,
us/real-estate/skills/proration-schedule/SKILL.md,OK,
us/real-estate/skills/purchase-agreement-breach-complaint/SKILL.md,OK,
us/real-estate/skills/purchase-agreement-summary/SKILL.md,OK,
us/real-estate/skills/quiet-title-complaint/SKILL.md,OK,
us/real-estate/skills/real-estate-agency-disclosure/SKILL.md,OK,
us/real-estate/skills/real-estate-transaction-summary/SKILL.md,OK,
us/real-estate/skills/realty-command/SKILL.md,OK,
us/real-estate/skills/reciprocal-easement-agreement/SKILL.md,OK,
us/real-estate/skills/repair-request-addendum/SKILL.md,OK,
us/real-estate/skills/residential-lease/SKILL.md,OK,
us/real-estate/skills/residential-purchase-agreement/SKILL.md,OK,
us/real-estate/skills/retail-lease-agreement/SKILL.md,OK,
us/real-estate/skills/royalty-deed/SKILL.md,OK,
us/real-estate/skills/rules-and-regulations-exhibit/SKILL.md,OK,
us/real-estate/skills/security-deposit-letter-of-credit/SKILL.md,OK,
us/real-estate/skills/seller-disclosure-statement/SKILL.md,OK,
us/real-estate/skills/seller-disclosure/SKILL.md,OK,
us/real-estate/skills/snda-agreement/SKILL.md,OK,
us/real-estate/skills/snda/SKILL.md,OK,
us/real-estate/skills/solar-site-lease/SKILL.md,OK,
us/real-estate/skills/specific-performance-complaint/SKILL.md,OK,
us/real-estate/skills/tenant-estoppel-certificate/SKILL.md,OK,
us/real-estate/skills/tenant-improvement-work-letter/SKILL.md,OK,
us/real-estate/skills/ti-work-letter/SKILL.md,OK,
us/real-estate/skills/title-commitment/SKILL.md,OK,
us/real-estate/skills/title-research/SKILL.md,OK,
us/real-estate/skills/transfer-document-preparer/SKILL.md,OK,
us/real-estate/skills/triple-net-lease-agreement/SKILL.md,OK,
us/real-estate/skills/triple-net-lease/SKILL.md,OK,
us/real-estate/skills/tx-title-analysis/SKILL.md,OK,
us/real-estate/skills/urban-planning-summary/SKILL.md,OK,
us/regulatory/skills/advisory-summary/SKILL.md,OK,
us/regulatory/skills/audit-summary/SKILL.md,OK,
us/regulatory/skills/awa-compliance-audit/SKILL.md,OK,
us/regulatory/skills/bill-summary/SKILL.md,OK,
us/regulatory/skills/client-advisory-summary/SKILL.md,OK,
us/regulatory/skills/compliance-checker/SKILL.md,OK,
us/regulatory/skills/congressional-testimony-preparation/SKILL.md,OK,
us/regulatory/skills/corporate-compliance-checklist/SKILL.md,OK,
us/regulatory/skills/disclosure-page-generator/SKILL.md,OK,
us/regulatory/skills/fedramp-poam-quality-check/SKILL.md,OK,
us/regulatory/skills/fintech-regulatory-summaries/SKILL.md,OK,
us/regulatory/skills/food-facility-registration/SKILL.md,OK,
us/regulatory/skills/haccp-plan/SKILL.md,OK,
us/regulatory/skills/historic-preservation-law-summary/SKILL.md,OK,
us/regulatory/skills/labeling-compliance-review/SKILL.md,OK,
us/regulatory/skills/marketing-claims-review/SKILL.md,OK,
us/regulatory/skills/recall-plan/SKILL.md,OK,
us/regulatory/skills/regulatory-analysis/SKILL.md,OK,
us/regulatory/skills/regulatory-monitor/SKILL.md,OK,
us/regulatory/skills/regulatory-submission-summary/SKILL.md,OK,
us/regulatory/skills/regulatory/SKILL.md,OK,
us/regulatory/skills/space-law-case-summary/SKILL.md,OK,
us/regulatory/skills/unclaimed-property-policy/SKILL.md,OK,
us/sanctions/skills/aussenwirtschaft-us-ear-itar/SKILL.md,OK,
us/sanctions/skills/ear/SKILL.md,OK,
us/sanctions/skills/ecp-manual/SKILL.md,OK,
us/sanctions/skills/eor-agreement/SKILL.md,OK,
us/sanctions/skills/exchek-deemed-export/SKILL.md,OK,
us/sanctions/skills/itar-tcp/SKILL.md,OK,
us/sanctions/skills/itar-technology-control-plan/SKILL.md,OK,
us/sanctions/skills/itar/SKILL.md,OK,
us/sanctions/skills/shippers-letter-of-instruction/SKILL.md,OK,
us/sanctions/skills/us-export-expert/SKILL.md,OK,
us/securities/skills/broker-dealer-customer-agreement/SKILL.md,OK,
us/securities/skills/client-disclosures/SKILL.md,OK,
us/securities/skills/document-review/SKILL.md,OK,
us/securities/skills/finra-4512-customer-account/SKILL.md,OK,
us/securities/skills/finra-4512-customer-info/SKILL.md,OK,
us/securities/skills/insider-trading-policy/SKILL.md,OK,
us/securities/skills/intrastate-offering/SKILL.md,OK,
us/securities/skills/investors-rights-agreement/SKILL.md,OK,
us/securities/skills/merit-review/SKILL.md,OK,
us/securities/skills/proxy-statement/SKILL.md,OK,
us/securities/skills/reg-bi-policy/SKILL.md,OK,
us/securities/skills/safe-agreement/SKILL.md,OK,
us/securities/skills/securities-regulation-summary/SKILL.md,OK,
us/securities/skills/transfer-agent-agreement/SKILL.md,OK,
us/securities/skills/us-finra-expert/SKILL.md,OK,
us/securities/skills/us-sox-expert/SKILL.md,OK,
us/tax/skills/california-property-tax/SKILL.md,OK,
us/tax/skills/document-retention-policy/SKILL.md,OK,
us/tax/skills/final-tax-return-corporate/SKILL.md,OK,
us/tax/skills/final-tax-return-filing/SKILL.md,OK,
us/tax/skills/form-1099-nec/SKILL.md,OK,
us/tax/skills/form-1099-sa/SKILL.md,OK,
us/tax/skills/schedule-8812/SKILL.md,OK,
us/tax/skills/ss4-ein-application/SKILL.md,OK,
us/tax/skills/tax-clearance-request/SKILL.md,OK,
us/tax/skills/tax-strategy/SKILL.md,OK,
us/tax/skills/taxpayer-correspondence/SKILL.md,OK,
us/tmt/skills/interconnection-agreement/SKILL.md,OK,
us/tmt/skills/telecom-law-summary/SKILL.md,OK,
us/trade/skills/c-tpat-security-profile/SKILL.md,OK,
us/trade/skills/cbp-binding-ruling/SKILL.md,OK,
us/trade/skills/certificate-of-origin/SKILL.md,OK,
us/trade/skills/ctpat-security-profile/SKILL.md,OK,
us/trade/skills/customs-power-of-attorney/SKILL.md,OK,
us/trade/skills/customs-protest-form19/SKILL.md,OK,
us/trade/skills/import-compliance-manual/SKILL.md,OK,
us/trade/skills/trade-law-summary/SKILL.md,OK,
us/trusts-and-estates/skills/advance-directive-vs-polst/SKILL.md,OK,
us/trusts-and-estates/skills/advance-health-care-directive/SKILL.md,OK,
us/trusts-and-estates/skills/certificate-of-trust/SKILL.md,OK,
us/trusts-and-estates/skills/charitable-remainder-trust/SKILL.md,OK,
us/trusts-and-estates/skills/durable-poa-finances/SKILL.md,OK,
us/trusts-and-estates/skills/elder-law-summary/SKILL.md,OK,
us/trusts-and-estates/skills/estate-admin-summary/SKILL.md,OK,
us/trusts-and-estates/skills/estate-administration-summary/SKILL.md,OK,
us/trusts-and-estates/skills/flp-agreement/SKILL.md,OK,
us/trusts-and-estates/skills/guardian-nomination-minors/SKILL.md,OK,
us/trusts-and-estates/skills/guardianship-nomination/SKILL.md,OK,
us/trusts-and-estates/skills/guardianship-petition/SKILL.md,OK,
us/trusts-and-estates/skills/health-care-agent-letter/SKILL.md,OK,
us/trusts-and-estates/skills/healthcare-agent-instruction-letter/SKILL.md,OK,
us/trusts-and-estates/skills/healthcare-poa/SKILL.md,OK,
us/trusts-and-estates/skills/hipaa-release-authorization/SKILL.md,OK,
us/trusts-and-estates/skills/ilit/SKILL.md,OK,
us/trusts-and-estates/skills/last-will-and-testament/SKILL.md,OK,
us/trusts-and-estates/skills/last-will/SKILL.md,OK,
us/trusts-and-estates/skills/notice-of-assets-claims/SKILL.md,OK,
us/trusts-and-estates/skills/pour-over-will/SKILL.md,OK,
us/trusts-and-estates/skills/psychiatric-advance-directive/SKILL.md,OK,
us/trusts-and-estates/skills/qprt/SKILL.md,OK,
us/trusts-and-estates/skills/revocable-living-trust/SKILL.md,OK,
us/trusts-and-estates/skills/third-party-snt/SKILL.md,OK,
us/trusts-and-estates/skills/trust-assignment/SKILL.md,OK,
us/white-collar/skills/aml-compliance-program/SKILL.md,OK,
us/white-collar/skills/aml-compliance/SKILL.md,OK,
us/white-collar/skills/bsa-risk-assessment/SKILL.md,OK,
us/white-collar/skills/cip-policy/SKILL.md,OK,
